iter	Passed	Remaining
518	208	193
519	208	192
520	209	192
521	209	191
522	209	191
523	210	190
524	210	190
525	210	189
526	210	189
527	211	188
528	211	188
529	211	187
530	212	187
531	212	186
532	212	186
533	212	185
534	213	185
535	213	184
536	213	184
537	213	183
538	214	183
539	214	182
540	214	182
541	214	181
542	215	181
543	215	180
544	215	180
545	216	179
546	216	179
547	216	178
548	216	178
549	217	177
550	217	177
551	217	176
552	217	176
553	218	175
554	218	175
555	218	174
556	219	174
557	219	173
558	219	173
559	219	172
560	220	172
561	220	171
562	220	171
563	221	170
564	221	170
565	221	169
566	221	169
567	222	168
568	222	168
569	222	167
570	222	167
571	223	166
572	223	166
573	223	166
574	224	165
575	224	165
576	224	164
577	224	164
578	225	163
579	225	163
580	225	162
581	226	162
582	226	161
583	226	161
584	226	161
585	227	160
586	227	160
587	227	159
588	228	159
589	228	158
590	228	158
591	228	157
592	229	157
593	229	156
594	229	156
595	229	155
596	230	155
597	230	154
598	230	154
599	231	154
600	231	153
601	231	153
602	232	152
603	232	152
604	232	151
605	232	151
606	233	150
607	233	150
608	233	149
609	233	149
610	234	149
611	234	148
612	234	148
613	235	147
614	235	147
615	235	146
616	235	146
617	236	146
618	236	145
619	236	145
620	237	144
621	237	144
622	237	143
623	237	143
624	238	142
625	238	142
626	238	142
627	239	141
628	239	141
629	239	140
630	239	140
631	240	139
632	240	139
633	240	139
634	241	138
635	241	138
636	241	137
637	241	137
638	242	136
639	242	136
640	242	135
641	242	135
642	243	135
643	243	134
644	243	134
645	244	133
646	244	133
647	244	132
648	244	132
649	245	132
650	245	131
651	245	131
652	246	130
653	246	130
654	246	129
655	247	129
656	247	129
657	247	128
658	247	128
659	248	127
660	248	127
661	248	126
662	248	126
663	249	126
664	249	125
665	249	125
666	249	124
667	250	124
668	250	123
669	250	123
670	251	123
671	251	122
672	251	122
673	251	121
674	252	121
675	252	120
676	252	120
677	252	120
678	253	119
679	253	119
680	253	118
681	254	118
682	254	118
683	254	117
684	254	117
685	255	116
686	255	116
687	255	116
688	256	115
689	256	115
690	256	114
691	257	114
692	257	114
693	257	113
694	258	113
695	258	112
696	258	112
697	258	112
698	259	111
699	259	111
700	259	110
701	260	110
702	260	109
703	260	109
704	260	109
705	261	108
706	261	108
707	261	107
708	262	107
709	263	107
710	263	107
711	263	106
712	263	106
713	264	105
714	264	105
715	264	104
716	264	104
717	265	104
718	265	103
719	265	103
720	266	102
721	266	102
722	266	102
723	266	101
724	267	101
725	267	101
726	267	100
727	268	100
728	268	99
729	268	99
730	268	98
731	269	98
732	269	98
733	269	97
734	270	97
735	270	96
736	270	96
737	270	96
738	271	95
739	271	95
740	271	95
741	272	94
742	272	94
743	272	93
744	273	93
745	273	93
746	273	92
747	273	92
748	274	91
749	274	91
750	274	91
751	275	90
752	275	90
753	275	89
754	276	89
755	276	89
756	276	88
757	276	88
758	277	87
759	277	87
760	277	87
761	277	86
762	278	86
763	278	85
764	278	85
765	278	85
766	279	84
767	279	84
768	279	84
769	280	83
770	280	83
771	280	82
772	280	82
773	281	82
774	281	81
775	281	81
776	281	80
777	282	80
778	282	80
779	282	79
780	283	79
781	283	78
782	283	78
783	283	78
784	284	77
785	284	77
786	284	77
787	284	76
788	285	76
789	285	75
790	285	75
791	285	75
792	286	74
793	286	74
794	286	73
795	287	73
796	287	73
797	287	72
798	288	72
799	288	72
800	288	71
801	288	71
802	289	70
803	289	70
804	289	70
805	289	69
806	290	69
807	290	69
808	290	68
809	291	68
810	291	67
811	291	67
812	291	67
813	292	66
814	292	66
815	292	66
816	293	65
817	293	65
818	293	64
819	293	64
820	294	64
821	294	63
822	294	63
823	295	63
824	295	62
825	295	62
826	295	61
827	296	61
828	296	61
829	296	60
830	296	60
831	297	60
832	297	59
833	297	59
834	298	58
835	298	58
836	298	58
837	299	57
838	299	57
839	299	57
840	299	56
841	300	56
842	300	55
843	300	55
844	301	55
845	301	54
846	301	54
847	301	54
848	302	53
849	302	53
850	302	53
851	303	52
852	303	52
853	303	51
854	304	51
855	304	51
856	304	50
857	304	50
858	305	50
859	305	49
860	305	49
861	306	48
862	306	48
863	306	48
864	306	47
865	307	47
866	307	47
867	307	46
868	308	46
869	308	46
870	308	45
871	308	45
872	309	44
873	309	44
874	309	44
875	309	43
876	310	43
877	310	43
878	310	42
879	311	42
880	311	42
881	311	41
882	311	41
883	312	40
884	312	40
885	312	40
886	312	39
887	313	39
888	313	39
889	313	38
890	314	38
891	314	38
892	314	37
893	314	37
894	315	36
895	315	36
896	315	36
897	315	35
898	316	35
899	316	35
900	316	34
901	317	34
902	317	34
903	317	33
904	317	33
905	318	33
906	318	32
907	318	32
908	319	31
909	319	31
910	319	31
911	320	30
912	320	30
913	320	30
914	321	29
915	321	29
916	321	29
917	322	28
918	322	28
919	322	28
920	322	27
921	323	27
922	323	26
923	323	26
924	324	26
925	324	25
926	324	25
927	324	25
928	325	24
929	325	24
930	325	24
931	325	23
932	326	23
933	326	23
934	326	22
935	327	22
936	327	22
937	327	21
938	327	21
939	328	20
940	328	20
941	328	20
942	329	19
943	329	19
944	329	19
945	329	18
946	330	18
947	330	18
948	330	17
949	331	17
950	331	17
951	331	16
952	332	16
953	332	16
954	332	15
955	332	15
956	333	14
957	333	14
958	333	14
959	333	13
960	334	13
961	334	13
962	334	12
963	335	12
964	335	12
965	335	11
966	336	11
967	336	11
968	336	10
969	337	10
970	337	10
971	337	9
972	337	9
973	338	9
974	338	8
975	338	8
976	339	7
977	339	7
978	339	7
979	340	6
980	340	6
981	340	6
982	340	5
983	341	5
984	341	5
985	341	4
986	342	4
987	342	4
988	342	3
989	342	3
990	343	3
991	343	2
992	343	2
993	344	2
994	344	1
995	344	1
996	344	1
997	345	0
998	345	0
999	345	0
